id;id_entity;vendor_id;name;name_url;query;parent_id
null;0;43;search Modul Query ;60a876da1bc97aa84ef316492141f520;SELECT img FROM dnt_posts WHERE `id_entity` = '14251' AND vendor_id = '43';0
null;0;43;search Modul Query ;c1abc07b359f5eacff2eefb3f831321c;SELECT `layout` FROM `dnt_vendors` WHERE id = '43';0
null;0;43;search Modul Query ;fa03eac0e606847c7f9285057784240b;SELECT value FROM dnt_settings WHERE `key` = 'title' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;3dbc827c6636c172a83381c6a23e749c;SELECT value FROM dnt_settings WHERE `key` = 'keywords' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;9519a3308373691e0e67815d0533cc5d;SELECT value FROM dnt_settings WHERE `key` = 'description' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;da7a60b49c0338aa0cf2eb81070d5eca;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;2ae4ea3d3e700c60f6d0c22640735eff;SELECT perex FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;5be5cdb8c6b1d931312d7358b69a8ef4;SELECT content FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;9b45dfa47c69a131c86555c91cda453e;SELECT datetime_publish FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;beb46b626e87f90fdae07407636541d9;SELECT service FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;88d0681ce1f659c682f4893e279913b3;SELECT service_id FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;663e0ba29d86034222d7a54232bfb927;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;663e0ba29d86034222d7a54232bfb927;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;724fc92531af1af5903cc809101dab9f;SELECT name FROM dnt_uploads WHERE `id_entity` = '1715';0
null;0;43;search Modul Query ;e3b6e3d1b9e61e4efdbfed789a282b7c;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'search' AND `dnt_posts`.`vendor_id` = '43' GROUP BY `dnt_posts`.`name_url`;0
null;0;43;search Modul Query ;f7e64091b6e7631aef5c2dab7887dd76;SELECT name FROM dnt_uploads WHERE `id_entity` = '1732';0
null;0;43;search Modul Query ;33708dee158c3c015fe81aa7698ecfcf;SELECT name FROM dnt_uploads WHERE `id_entity` = '1734';0
null;0;43;search Modul Query ;66e12dac0f2c1b39befa252914b8325c;SELECT name FROM dnt_uploads WHERE `id_entity` = '1860';0
null;0;43;search Modul Query ;5402faf67d9d95f38dde26e3e296a360;SELECT id_entity FROM dnt_post_type WHERE name_url = 'sitemap' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;c857000f18ebedef4f39c11da7e1feb8;SELECT * FROM dnt_posts WHERE type = 'sitemap' AND cat_id = '290' AND vendor_id = '43' AND `show` = '1' ORDER BY `order` DESC;0
null;0;43;search Modul Query ;e2c219989733319f6f1af8c1a011f484;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14156' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;e2c219989733319f6f1af8c1a011f484;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14156' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;23fd85e7ea9e3b4293ac79bab40dc5e3;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14156' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;4a3ba4419cbb1cc023a9c0948d3f1fee;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14157' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;4a3ba4419cbb1cc023a9c0948d3f1fee;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14157' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;5baf6a7d6273edc13732e444ea9c24e4;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14157' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;37f48260e8aa79d08891f3ed0579ee47;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14158' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;37f48260e8aa79d08891f3ed0579ee47;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14158' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;25d8a0e78157130e79802359e10c3d7f;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14158' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;2ce0648b09aef9c06073a814921711ab;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;2ce0648b09aef9c06073a814921711ab;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;53314fb8159bbb4d00e2dac4e0fba5ac;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;16a6baef15bfeeaf04bedfc884bba400;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14162' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;16a6baef15bfeeaf04bedfc884bba400;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14162' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;153a38eb209082266a77f01d1b1dd8b9;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14162' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;9ac33ac1d39ee4c096517b682f765139;SELECT `id_entity` FROM dnt_posts WHERE `name_url` = 'hladaj' AND vendor_id = '43';0
null;0;43;search Modul Query ;5402faf67d9d95f38dde26e3e296a360;SELECT id_entity FROM dnt_post_type WHERE name_url = 'sitemap' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;c857000f18ebedef4f39c11da7e1feb8;SELECT * FROM dnt_posts WHERE type = 'sitemap' AND cat_id = '290' AND vendor_id = '43' AND `show` = '1' ORDER BY `order` DESC;0
null;0;43;search Modul Query ;7de6435665ae52d058b0a63daa2f9e4f;SELECT * FROM dnt_translates WHERE type = 'static' AND vendor_id = '43';0
null;0;43;search Modul Query ;2f7f22c981679a24e240e9a1ee5cd88e;SELECT * FROM dnt_settings WHERE `vendor_id` = '43';0
null;0;43;search Modul Query ;3638b7f2b14c093479976ba6a1a6530e;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;60a876da1bc97aa84ef316492141f520;SELECT img FROM dnt_posts WHERE `id_entity` = '14251' AND vendor_id = '43';0
null;0;43;search Modul Query ;c1abc07b359f5eacff2eefb3f831321c;SELECT `layout` FROM `dnt_vendors` WHERE id = '43';0
null;0;43;search Modul Query ;fa03eac0e606847c7f9285057784240b;SELECT value FROM dnt_settings WHERE `key` = 'title' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;3dbc827c6636c172a83381c6a23e749c;SELECT value FROM dnt_settings WHERE `key` = 'keywords' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;9519a3308373691e0e67815d0533cc5d;SELECT value FROM dnt_settings WHERE `key` = 'description' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;da7a60b49c0338aa0cf2eb81070d5eca;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;2ae4ea3d3e700c60f6d0c22640735eff;SELECT perex FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;5be5cdb8c6b1d931312d7358b69a8ef4;SELECT content FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;9b45dfa47c69a131c86555c91cda453e;SELECT datetime_publish FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;beb46b626e87f90fdae07407636541d9;SELECT service FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;88d0681ce1f659c682f4893e279913b3;SELECT service_id FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;663e0ba29d86034222d7a54232bfb927;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;663e0ba29d86034222d7a54232bfb927;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;9ac33ac1d39ee4c096517b682f765139;SELECT `id_entity` FROM dnt_posts WHERE `name_url` = 'hladaj' AND vendor_id = '43';0
null;0;43;search Modul Query ;5402faf67d9d95f38dde26e3e296a360;SELECT id_entity FROM dnt_post_type WHERE name_url = 'sitemap' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;c857000f18ebedef4f39c11da7e1feb8;SELECT * FROM dnt_posts WHERE type = 'sitemap' AND cat_id = '290' AND vendor_id = '43' AND `show` = '1' ORDER BY `order` DESC;0
null;0;43;search Modul Query ;7de6435665ae52d058b0a63daa2f9e4f;SELECT * FROM dnt_translates WHERE type = 'static' AND vendor_id = '43';0
null;0;43;search Modul Query ;2f7f22c981679a24e240e9a1ee5cd88e;SELECT * FROM dnt_settings WHERE `vendor_id` = '43';0
null;0;43;search Modul Query ;3638b7f2b14c093479976ba6a1a6530e;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;60a876da1bc97aa84ef316492141f520;SELECT img FROM dnt_posts WHERE `id_entity` = '14251' AND vendor_id = '43';0
null;0;43;search Modul Query ;c1abc07b359f5eacff2eefb3f831321c;SELECT `layout` FROM `dnt_vendors` WHERE id = '43';0
null;0;43;search Modul Query ;fa03eac0e606847c7f9285057784240b;SELECT value FROM dnt_settings WHERE `key` = 'title' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;3dbc827c6636c172a83381c6a23e749c;SELECT value FROM dnt_settings WHERE `key` = 'keywords' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;9519a3308373691e0e67815d0533cc5d;SELECT value FROM dnt_settings WHERE `key` = 'description' AND `vendor_id` = '43';0
null;0;43;search Modul Query ;da7a60b49c0338aa0cf2eb81070d5eca;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;2ae4ea3d3e700c60f6d0c22640735eff;SELECT perex FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;5be5cdb8c6b1d931312d7358b69a8ef4;SELECT content FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;9b45dfa47c69a131c86555c91cda453e;SELECT datetime_publish FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;beb46b626e87f90fdae07407636541d9;SELECT service FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;88d0681ce1f659c682f4893e279913b3;SELECT service_id FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;663e0ba29d86034222d7a54232bfb927;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;663e0ba29d86034222d7a54232bfb927;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14251' AND `dnt_posts`.vendor_id = '43';0
null;0;43;search Modul Query ;040ac698e521ec4dcc6420c139b52ce8;SELECT `dnt_posts`.`id_entity` AS id, `dnt_posts`.`search` AS search, `dnt_posts`.`vendor_id` AS vendor_id , `dnt_posts`.`type` AS type, `dnt_posts`.`name_url` AS name_url, `dnt_posts`.`name` AS name, `dnt_posts`.`content` AS content, `dnt_posts`.`perex` AS perex, `dnt_posts`.`service` AS service, `dnt_post_type`.`cat_id` AS cat_id, `dnt_post_type`.`name_url` AS cat_name_url, `dnt_post_type`.`id_entity` AS dnt_post_type_id FROM `dnt_posts` LEFT JOIN `dnt_post_type` ON `dnt_posts`.`cat_id` = `dnt_post_type`.`id_entity` WHERE `dnt_posts`.`vendor_id` = '43' AND `dnt_posts`.`show` = '1' AND `dnt_posts`.`search` LIKE '%a%' GROUP BY `dnt_posts`.`id_entity` ORDER BY `dnt_posts`.`order` DESC LIMIT 0, 20;0
null;0;43;search Modul Query ;382a6ff152767a889dcf1dfac76536e5;SELECT img FROM dnt_posts WHERE `id_entity` = '14156' AND vendor_id = '43';0
null;0;43;search Modul Query ;230cb24b3e7fb188bba4d00bc1299490;SELECT name FROM dnt_uploads WHERE `id_entity` = '1778' AND `vendor_id` = '43' AND `show` = '1' or `show` = '2';0
null;0;43;search Modul Query ;eea4254e4ccd64a574a9c69c8fad0507;SELECT * FROM dnt_posts_meta WHERE `post_id` = '14156' AND `service` = 'intro' AND `vendor_id` = '43' ORDER by `order` asc;0
null;0;43;search Modul Query ;66cee9f39b8cc5af80a273f693f8461f;SELECT name FROM dnt_uploads WHERE `id_entity` = '1712' AND `vendor_id` = '43' AND `show` = '1' or `show` = '2';0
null;0;43;search Modul Query ;0452e3a058056cfd5a882e769bf6ee4b;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'intro' AND `dnt_posts`.`vendor_id` = '43' GROUP BY `dnt_posts`.`name_url`;0
null;0;43;search Modul Query ;08fb15b3447f7c232b3986355c5dec38;SELECT img FROM dnt_posts WHERE `id_entity` = '14158' AND vendor_id = '43';0
null;0;43;search Modul Query ;a61ac17d14557e420360ab3cc564baca;SELECT * FROM dnt_posts_meta WHERE `post_id` = '14158' AND `service` = 'hotely' AND `vendor_id` = '43' ORDER by `order` asc;0
null;0;43;search Modul Query ;0883418530811118ce3b940d3acf726d;SELECT name FROM dnt_uploads WHERE `id_entity` = '1750' AND `vendor_id` = '43' AND `show` = '1' or `show` = '2';0
null;0;43;search Modul Query ;cfa2eb9820db4c8a0a049ef1b0ad8bea;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'hotely' AND `dnt_posts`.`vendor_id` = '43' GROUP BY `dnt_posts`.`name_url`;0
null;0;43;search Modul Query ;add1267ea2a1dbc5207001289d67a91f;SELECT img FROM dnt_posts WHERE `id_entity` = '14159' AND vendor_id = '43';0
null;0;43;search Modul Query ;62f34dd16d80acd8f97e6a16d95743fa;SELECT * FROM dnt_posts_meta WHERE `post_id` = '14159' AND `service` = 'registracia' AND `vendor_id` = '43' ORDER by `order` asc;0
null;0;43;search Modul Query ;5aaf8626beecde859766e0bee9b8794c;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'registracia' AND `dnt_posts`.`vendor_id` = '43' GROUP BY `dnt_posts`.`name_url`;0
null;0;43;search Modul Query ;71addf4371e45b7fa4fc684577c1a09d;SELECT img FROM dnt_posts WHERE `id_entity` = '14162' AND vendor_id = '43';0
null;0;43;search Modul Query ;cab527ded5e2a4a5c6cc44f4e2e85927;SELECT * FROM dnt_posts_meta WHERE `post_id` = '14162' AND `service` = 'partneri' AND `vendor_id` = '43' ORDER by `order` asc;0
null;0;43;search Modul Query ;230cb24b3e7fb188bba4d00bc1299490;SELECT name FROM dnt_uploads WHERE `id_entity` = '1778' AND `vendor_id` = '43' AND `show` = '1' or `show` = '2';0
null;0;43;search Modul Query ;37c79f7b9f532429e8002818c0781f03;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'partneri' AND `dnt_posts`.`vendor_id` = '43' GROUP BY `dnt_posts`.`name_url`;0
null;0;43;search Modul Query ;f7e64091b6e7631aef5c2dab7887dd76;SELECT name FROM dnt_uploads WHERE `id_entity` = '1732';0
null;0;43;search Modul Query ;33708dee158c3c015fe81aa7698ecfcf;SELECT name FROM dnt_uploads WHERE `id_entity` = '1734';0
null;0;43;search Modul Query ;66e12dac0f2c1b39befa252914b8325c;SELECT name FROM dnt_uploads WHERE `id_entity` = '1860';0
null;0;43;search Modul Query ;5aaf8626beecde859766e0bee9b8794c;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'registracia' AND `dnt_posts`.`vendor_id` = '43' GROUP BY `dnt_posts`.`name_url`;0
